City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Punta Arenas,CL,2020-06-22 16:48:35,-53.15,-70.92,41.0,80,75,12.75
1,Sitka,US,2020-06-22 16:48:35,57.05,-135.33,51.8,81,90,6.93
2,Lavrentiya,RU,2020-06-22 16:47:19,65.58,-171.0,52.93,63,65,8.08
3,Albany,US,2020-06-22 16:48:35,42.6,-73.97,91.99,54,0,1.01
4,Frontera,MX,2020-06-22 16:48:36,26.93,-101.45,96.01,31,0,3.0
5,Rockport,US,2020-06-22 16:48:36,28.02,-97.05,90.0,70,20,10.29
6,Tiksi,RU,2020-06-22 16:48:36,71.69,128.87,39.02,82,16,3.96
7,Uvarovo,RU,2020-06-22 16:48:36,51.98,42.26,62.26,80,48,4.88
8,Bethel,US,2020-06-22 16:48:36,41.37,-73.41,90.0,51,40,4.7
9,Vaini,TO,2020-06-22 16:47:20,-21.2,-175.2,73.4,100,40,5.82
10,Mataura,NZ,2020-06-22 16:48:37,-46.19,168.86,39.0,83,0,3.0
11,Butaritari,KI,2020-06-22 16:48:37,3.07,172.79,82.98,73,100,9.62
12,Karasjok,NO,2020-06-22 16:48:37,69.47,25.51,53.6,58,1,6.93
13,Bengkulu,ID,2020-06-22 16:48:37,-3.8,102.27,76.17,91,100,8.5
14,New Norfolk,AU,2020-06-22 16:48:38,-42.78,147.06,55.99,92,100,1.01
15,Along,IN,2020-06-22 16:48:38,28.17,94.77,74.44,88,81,0.51
16,Winnemucca,US,2020-06-22 16:48:38,40.97,-117.74,77.0,32,0,4.0
17,Mar Del Plata,AR,2020-06-22 16:48:38,-38.0,-57.56,53.6,76,62,14.99
18,Hermanus,ZA,2020-06-22 16:48:38,-34.42,19.23,55.0,90,13,9.46
19,Leshukonskoye,RU,2020-06-22 16:48:39,64.9,45.76,52.7,52,81,10.07
20,Cape Town,ZA,2020-06-22 16:48:39,-33.93,18.42,57.99,93,20,10.29
21,Ushuaia,AR,2020-06-22 16:47:20,-54.8,-68.3,33.8,86,40,1.45
22,Gat,IL,2020-06-22 16:48:40,31.61,34.76,81.0,82,0,6.91
23,Hobart,AU,2020-06-22 16:47:40,-42.88,147.33,55.99,93,90,5.82
24,Oranjemund,NA,2020-06-22 16:48:40,-28.55,16.43,57.58,81,0,7.74
25,Avarua,CK,2020-06-22 16:48:40,-21.21,-159.78,73.4,69,0,10.29
26,Bayburt,TR,2020-06-22 16:48:40,40.26,40.23,60.73,56,46,1.99
27,Abu Samrah,SY,2020-06-22 16:48:41,35.3,37.18,77.63,40,0,13.6
28,Veraval,IN,2020-06-22 16:48:41,20.9,70.37,85.33,79,54,12.55
29,San Benedetto Del Tronto,IT,2020-06-22 16:48:41,42.95,13.88,79.0,44,59,1.01
30,Havre,FR,2020-06-22 16:48:41,49.58,0.33,69.8,49,19,8.05
31,Loukhi,RU,2020-06-22 16:48:41,66.08,33.04,68.34,42,94,4.23
32,Barrow,US,2020-06-22 16:47:44,71.29,-156.79,35.6,93,90,17.22
33,Lompoc,US,2020-06-22 16:48:42,34.64,-120.46,57.2,93,91,4.7
34,Shiraoi,JP,2020-06-22 16:48:42,42.55,141.35,64.0,93,75,17.22
35,Carnarvon,AU,2020-06-22 16:48:42,-24.87,113.63,69.8,100,90,12.75
36,Cayenne,GF,2020-06-22 16:45:06,4.93,-52.33,89.6,59,63,10.29
37,Parrita,CR,2020-06-22 16:48:43,9.52,-84.32,80.6,61,40,13.87
38,Tuktoyaktuk,CA,2020-06-22 16:47:19,69.45,-133.04,57.2,67,75,4.7
39,Westport,US,2020-06-22 16:48:43,41.14,-73.36,93.0,61,1,10.29
40,Touros,BR,2020-06-22 16:48:43,-5.2,-35.46,82.4,65,75,12.75
41,Pangai,TO,2020-06-22 16:48:44,-19.8,-174.35,77.67,91,75,9.01
42,Paamiut,GL,2020-06-22 16:47:45,61.99,-49.67,40.19,85,2,15.97
43,Kodiak,US,2020-06-22 16:47:25,57.79,-152.41,50.0,87,90,9.17
44,Geraldton,AU,2020-06-22 16:48:45,-28.77,114.6,64.4,59,75,18.34
45,Sao Filipe,CV,2020-06-22 16:47:36,14.9,-24.5,79.79,69,42,11.14
46,Chuy,UY,2020-06-22 16:44:52,-33.7,-53.46,59.92,81,96,6.29
47,Bluff,NZ,2020-06-22 16:48:46,-46.6,168.33,39.0,83,6,3.0
48,Rikitea,PF,2020-06-22 16:48:46,-23.12,-134.97,69.6,61,89,15.97
49,Maneadero,MX,2020-06-22 16:48:46,31.72,-116.57,64.99,87,52,1.99
50,Busselton,AU,2020-06-22 16:47:18,-33.65,115.33,57.99,56,46,24.92
